"idListaCobro","idEmisora"
138042,5
138043,5
138044,5
138045,5
138046,5
138047,5
138058,5
138063,10
138066,6
138068,5
138070,5
138071,5
138072,5
138073,5
138082,5
138084,5
138088,17
138089,18
138091,5
138093,21
138102,22
138105,6
138106,6
138108,22
138111,12
138112,21
138113,9
138128,5
138130,5
138132,5
138134,6
138135,6
138137,6
138138,6
138142,6
138143,6
138144,6
138162,1
138166,6
138172,6
138173,5
138177,5
138182,5
138183,5
138184,5
138186,5
138187,5
138188,5
138190,5
138195,21
138196,5
138207,6
138208,6
138210,6
138228,5
138235,21
138246,21
138249,22
138252,21
138253,22
138254,1
138259,6
138260,5
138261,5
138262,5
138263,5
138264,5
138265,5
138266,5
138267,5
138268,5
138279,6
138281,6
138284,6
138285,6
138287,1
138289,1
138290,1
138321,5
138323,5
138324,5
138325,5
138326,5
138327,5
137629,5
137630,5
137631,5
137632,5
137633,5
137634,5
137635,5
137636,5
137637,5
137638,5
137639,5
137640,5
137642,5
137643,5
137644,5
137645,5
137646,5
137647,5
137648,5
137649,5
137650,5
137656,6
137657,6
137658,6
137662,5
137663,5
137666,5
137669,5
137688,6
137692,1
137693,12
137694,21
137695,9
137698,21
137699,9
137701,10
137713,6
137714,6
137725,5
137726,5
137727,5
137731,5
137732,5
137733,5
137734,5
137735,5
137736,5
137747,1
137750,13
137751,10
137796,12
137798,12
137799,13
137805,5
137806,5
137807,5
137814,5
137818,17
137820,18
137831,2
137839,2
137840,12
137846,21
137847,9
137849,1
137850,1
137851,1
137853,12
137855,21
137866,6
137867,6
137868,6
137869,6
137870,6
137871,6
137892,5
137893,5
137894,5
137900,9
137901,5
137905,5
137907,5
137908,5
137909,5
137910,5
137914,5
137922,6
137923,6
137924,6
137925,5
137926,5
137928,6
137929,6
137932,5
137933,5
137934,5
137935,5
137936,5
137940,21
137956,18
137963,5
137972,9
137974,13
137976,10
137979,5
137980,5
137981,5
137982,5
137998,6
137999,6
138000,6
138001,6
138002,6
138005,10
138006,1
138007,6
138021,1
138022,1
138023,5
138024,5
138025,6
138027,5
138028,5
138029,5
138030,5
138031,6
138048,5
138049,6
138050,6
138051,6
138052,6
138053,6
138054,6
138056,5
138074,21
138085,5
138086,5
138103,21
138107,21
138109,1
138110,1
138114,10
138115,5
138116,5
138117,5
138118,5
138119,5
138120,5
138121,5
138122,5
138123,5
138124,5
138125,5
138126,5
138127,5
138129,5
138131,5
138136,6
138139,10
138140,6
138141,6
138145,5
138146,5
138147,5
138148,5
138149,5
138150,5
138151,5
138152,5
138153,5
138154,5
138155,5
138156,5
138157,5
138158,5
138159,5
138167,6
138168,5
138169,5
138170,5
137684,21
137757,5
137759,5
137760,5
137787,12
137789,9
137793,2
137794,22
137795,10
137827,1
137828,1
137829,2
137832,1
137834,21
137842,22
137843,10
137856,9
137859,2
137865,25
137938,6
137939,6
137950,5
137951,5
137952,5
138008,5
138009,5
138010,5
138011,5
138012,5
138013,5
138014,5
138015,5
138016,5
138017,5
138018,5
138019,5
138020,1
138100,1
138161,1
138163,1
138164,1
138171,5
138174,5
138175,5
138176,5
138178,5
138179,5
138180,5
138181,5
138185,5
138189,5
138192,5
138193,5
138194,5
138197,21
138211,6
138213,5
138214,5
138215,5
138216,5
138217,6
138221,5
138222,6
138224,5
138225,5
138226,6
138229,5
138236,6
138238,5
138239,5
138240,5
138248,21
138251,6
138255,12
138256,21
138257,9
138258,6
138269,5
138270,5
138271,5
138272,5
138273,5
138274,5
138275,5
138276,5
138277,5
138280,6
138283,6
138286,10
138288,1
138291,5
138292,5
138293,5
138294,5
138295,5
138297,5
138299,5
138304,5
138306,6
138307,6
138308,6
138309,6
138310,5
138311,5
138312,5
138313,5
138317,10
138318,15
138320,21
138322,5
138339,6
138340,6
138341,6
138342,6
138343,6
138344,6
138349,10
138350,5
138351,5
138353,5
138358,6
138359,6
138364,6
138367,5
138368,5
138369,5
138370,5
138412,6
138429,5
138430,5
138431,5
138432,5
138433,5
138434,5
138435,5
138436,10
138438,5
138461,6
138463,6
138464,6
138466,5
138467,5
138468,5
138469,5
138470,5
138471,5
138472,5
138473,5
138474,5
138475,5
138476,5
138477,5
138478,5
138479,5
138480,5
138481,5
138482,5
138483,5
138484,5
138501,5
138502,5
138503,6
138504,6
138535,5
138536,5
138537,5
138538,5
138540,5
138541,5
138542,5
138544,5
138545,5
138547,5
138549,5
138552,5
138554,5
137916,6
137918,5
137996,6
137997,6
138057,5
138165,6
138241,6
138242,5
138243,5
138244,5
138245,6
138296,5
138298,5
138300,5
138301,5
138302,5
138303,5
138365,17
138366,6
138372,5
138373,5
138374,5
138375,5
138376,5
138377,5
138378,5
138379,5
138380,5
138381,5
138382,5
138383,5
138384,5
138385,5
138386,5
138409,6
138410,6
138411,6
138417,1
138442,21
138443,6
138505,22
138555,5
138556,6
138557,6
138558,6
138559,6
138560,6
138565,5
138566,5
138567,5
138568,5
138569,5
138570,5
138571,5
138572,5
138573,5
138574,5
138575,5
138576,5
138577,5
138578,5
138579,5
138580,5
138581,5
138582,1
138583,12
138586,13
138610,6
138613,22
138628,5
138631,5
138633,6
138634,6
138635,6
138647,5
138648,5
138649,5
138650,21
138651,9
138655,5
138656,5
138657,5
138660,6
138668,6
138669,6
138670,5
138672,5
138673,5
138675,6
138676,6
138690,12
138695,12
138700,13
138701,13
138709,6
138711,6
138721,6
138722,6
138723,6
138724,6
138725,6
138726,17
138727,17
138728,18
138736,5
138737,5
138738,5
138739,5
138741,9
138743,12
138746,22
138748,25
138751,6
138752,6
138762,5
138763,5
138764,5
138765,5
138766,5
138767,5
138768,6
138769,6
138770,6
138771,6
138772,5
138777,18
138778,17
138779,1
138780,12
138781,21
138782,9
138783,13
138784,1
138785,12
138786,12
138787,12
138790,2
138796,10
138799,12
138800,22
138801,10
138803,2
138805,5
138806,5
138807,5
138808,5
138809,5
138812,6
138813,6
138817,10
138818,22
138819,3
138830,5
138831,5
138832,5
138833,5
138834,5
138835,5
138836,5
138837,5
138838,5
138839,5
138328,5
138329,5
138330,5
138331,5
138332,5
138333,5
138334,5
138335,5
138336,5
138337,5
138338,5
138345,5
138346,5
138347,5
138348,5
138352,5
138354,6
138355,6
138356,6
138357,6
138360,5
138361,5
138362,5
138363,5
138387,10
138390,21
138392,21
138393,22
138394,5
138395,5
138396,5
138397,5
138398,5
138399,5
138400,5
138401,5
138402,5
138403,5
138404,5
138405,5
138406,5
138407,5
138413,6
138414,6
138418,5
138419,5
138420,5
138421,5
138422,5
138423,5
138424,5
138425,5
138426,5
138427,5
138428,5
138439,6
138440,6
138441,6
138485,1
138486,12
138487,21
138488,9
138489,1
138490,12
138491,21
138492,9
138494,10
138495,13
138506,5
138507,5
138508,5
138509,5
138510,5
138511,5
138512,5
138513,5
138514,5
138515,5
138516,5
138517,5
138518,5
138519,5
138520,5
138521,5
138522,6
138523,6
138524,6
138525,6
138530,21
138531,12
138546,5
138548,5
138550,5
138551,5
138553,5
138562,6
138564,17
138584,21
138585,9
138587,10
138600,5
138601,5
138602,5
138603,5
138604,5
138605,5
138606,5
138607,5
138609,5
138611,21
138615,12
138616,13
138619,6
138620,6
138621,6
138622,6
138641,17
138658,6
138659,6
138661,6
138667,6
138674,6
138677,6
138681,17
138683,5
138684,5
138685,5
138686,5
138687,5
138688,5
138689,1
138691,21
138692,9
138693,1
138694,12
138697,12
138698,21
138699,9
138702,13
138703,22
138704,10
138705,25
138706,5
138707,6
138708,5
138710,6
138712,6
138718,5
138719,5
138720,5
138729,5
138730,5
138731,5
138733,5
138750,6
138758,6
138760,6
138788,21
138789,9
138791,13
138795,22
138797,25
138802,25
138810,6
138814,2
138815,12
138816,21
138822,25
138823,6
138824,6
138825,6
138826,6
138827,6
138828,6
138829,6
138840,5
138841,5
138842,5
138843,5
138844,10
138845,5
138846,5
138847,5
138848,5
138849,5
138391,22
138496,21
138497,5
138498,5
138500,5
138759,6
138761,6
138793,13
138850,5
138851,5
138852,5
138853,5
138856,6
138858,21
138871,5
138874,6
138883,1
138886,2
138896,1
138897,12
138900,1
138901,12
138902,21
138903,9
138904,2
138907,10
138908,25
138911,10
138912,6
138913,21
138915,5
138916,5
138917,5
138918,5
138919,5
138924,6
138925,6
138927,6
138928,6
138929,6
138930,6
138931,5
138932,6
138933,5
138934,6
138935,5
138936,5
138937,6
138938,6
138939,6
138940,5
138941,5
138942,5
138943,5
138944,5
138945,1
138948,5
138949,6
138950,5
138951,5
138952,5
138953,6
138954,6
138955,6
138957,6
138958,6
138959,5
138962,5
138964,5
138965,12
138983,1
138993,5
138994,10
138995,6
139001,6
139002,6
139005,17
139006,18
139007,5
139008,5
139009,5
139010,5
139011,5
139022,12
139023,21
139026,6
139028,21
139029,22
139030,10
139031,5
139032,5
139033,5
139034,5
139035,5
139036,5
139037,5
139038,5
139039,5
139040,5
139041,5
139042,5
139043,6
139052,1
139053,1
139054,1
139055,6
139058,5
139059,5
139067,5
139077,6
139078,6
139087,5
139093,5
139105,6
139109,6
139110,6
139111,6
139117,5
139118,5
139119,5
139124,6
139125,6
139131,2
139132,6
139133,6
139134,6
139135,6
139137,1
139139,6
139148,22
139150,21
139152,22
139153,1
139155,21
139156,9
139158,21
139163,22
139164,5
139165,5
139166,5
139167,5
139168,5
139169,5
139170,5
139171,5
139172,5
139173,5
139174,5
139175,5
139177,22
139178,21
139181,22
139183,6
139184,6
139185,6
139186,6
139187,6
139188,6
139189,6
139190,6
139192,6
139193,6
139194,6
139196,5
139202,1
139203,1
139204,2
139219,6
139220,6
139221,6
139222,6
139229,5
139230,5
139231,6
139232,5
139241,10
139242,5
138563,17
138589,6
138590,5
138591,6
138632,6
138732,5
138742,1
138744,21
138745,13
138747,10
138870,5
138898,21
138920,5
138921,5
139179,21
139207,5
139208,5
139245,5
139246,5
139251,5
139253,5
139254,5
139259,6
139262,6
139263,5
139264,6
139266,6
139268,6
139269,10
139273,6
139274,6
139275,6
139276,6
139277,6
139278,5
139279,5
139280,5
139287,17
139289,6
139297,22
139298,5
139299,5
139300,5
139301,5
139302,5
139303,5
139304,5
139305,5
139306,5
139307,5
139308,5
139309,5
139310,1
139311,12
139312,9
139313,1
139314,9
139315,21
139318,21
139319,22
139320,5
139344,6
139345,6
139352,1
139354,2
139358,5
139359,5
139360,5
139361,5
139362,5
139363,5
139364,5
139365,5
139366,5
139376,9
139377,10
139384,6
139385,6
139386,6
139387,6
139388,1
139389,12
139390,21
139391,9
139393,12
139394,21
139397,10
139405,5
139410,6
139411,6
139416,21
139418,6
139419,6
139420,6
139421,6
139423,5
139424,5
139425,5
139426,5
139427,5
139428,5
139433,21
139437,5
139438,5
139446,6
139447,6
139448,6
139461,6
139463,6
139465,17
139466,9
139467,5
139468,5
139469,5
139470,5
139471,5
139472,5
139473,5
139474,5
139475,5
139489,5
139491,5
139495,21
139503,12
139513,6
139539,5
139540,5
139541,5
139542,5
139543,5
139544,5
139545,5
139546,5
139547,21
139548,6
139549,6
139550,6
139551,6
139552,6
139554,5
139562,6
139563,6
139564,6
139565,5
139566,5
139567,5
139568,6
139569,6
139570,5
139571,6
139578,5
139583,6
139584,6
139585,6
139591,17
139592,5
139593,5
139594,5
139595,5
139596,5
139598,5
139599,5
139609,5
139616,5
139617,5
139619,12
139620,21
139621,9
139622,1
139623,12
139624,12
139625,12
139626,21
139627,9
139629,13
139633,10
139635,5
139636,5
139637,6
139638,6
139644,9
139647,5
138854,5
138867,6
138868,5
138869,6
138899,9
138905,13
138906,22
138910,6
138914,22
138922,5
138923,5
138946,1
138970,5
138972,5
138976,5
138982,5
138984,6
138985,6
138986,5
138987,6
138988,6
138989,6
138990,6
138992,5
138996,6
139014,1
139024,9
139027,6
139044,6
139045,6
139046,6
139047,6
139049,6
139050,6
139051,6
139060,5
139061,5
139062,5
139063,5
139064,5
139065,6
139066,6
139068,5
139069,5
139070,6
139071,6
139072,6
139073,6
139074,6
139075,5
139076,5
139079,6
139080,5
139081,10
139082,5
139083,5
139084,5
139085,5
139086,5
139088,5
139089,5
139090,6
139092,6
139094,5
139095,5
139096,5
139106,6
139107,5
139108,5
139112,5
139113,10
139115,6
139116,6
139126,6
139129,10
139130,1
139136,1
139142,21
139147,21
139149,22
139151,21
139180,21
139217,2
139240,5
139243,5
139244,5
139248,5
139249,5
139250,21
139252,5
139255,22
139256,21
139257,22
139260,5
139261,1
139267,6
139272,1
139281,5
139293,22
139295,22
139321,5
139322,5
139323,5
139324,5
139325,5
139329,5
139330,5
139375,9
139392,1
139395,9
139396,13
139398,10
139399,5
139400,5
139401,5
139402,5
139403,5
139404,5
139407,5
139408,5
139412,5
139413,5
139414,21
139415,22
139417,22
139422,5
139429,5
139430,5
139434,22
139435,5
139436,5
139439,5
139440,5
139441,5
139442,5
139443,5
139444,5
139445,5
139449,6
139450,6
139451,6
139476,1
139477,12
139479,21
139481,10
139482,5
139483,5
139485,5
139486,5
139487,5
139488,5
139490,5
139493,6
139498,22
139500,6
139502,6
139508,6
139511,6
139512,6
139514,6
139527,5
139536,17
139537,19
139538,20
139572,5
139573,5
139574,6
139575,6
139576,5
139577,6
139579,5
139580,5
139581,5
139618,1
139628,2
139630,13
139632,22
139634,25
139652,6
139659,12
139661,9
139662,13
139663,22
139664,1
139665,12
139666,12
139667,12
139668,21
138855,5
138859,22
138860,5
138861,5
138966,10
139154,12
139157,10
139160,22
139161,21
139162,21
139282,6
139283,6
139285,6
139286,5
139288,5
139291,21
139294,21
139296,21
139338,6
139340,6
139342,6
139658,1
139660,21
139676,1
139677,12
139678,21
139679,9
139680,2
139681,13
139682,22
139683,10
139691,12
139694,21
139695,22
139696,25
139707,6
139708,6
139709,6
139710,6
139711,6
139712,6
139713,6
139720,5
139721,5
139722,5
139723,5
139724,5
139725,5
139731,6
139732,6
139733,5
139735,5
139736,5
139737,5
139738,5
139739,5
139740,1
139741,5
139742,5
139748,5
139750,21
139753,6
139754,10
139758,6
139761,6
139762,6
139763,6
139767,17
139768,18
139770,1
139773,17
139774,18
139775,1
139777,1
139778,1
139782,12
139783,21
139784,9
139785,1
139786,12
139787,21
139788,9
139789,2
139790,13
139791,22
139794,21
139795,22
139796,21
139797,22
139800,5
139801,5
139802,5
139803,5
139804,5
139805,5
139806,2
139807,5
139808,10
139809,6
139812,6
139813,6
139814,6
139817,21
139818,22
139823,6
139824,5
139825,5
139826,5
139827,6
139830,5
139834,1
139837,6
139842,5
139843,5
139846,10
139849,5
139858,5
139860,6
139861,6
139862,6
139863,6
139864,6
139866,1
139869,5
139870,6
139872,6
139873,6
139874,5
139883,5
139884,5
139889,6
139890,6
139891,5
139892,5
139893,5
139894,17
139895,17
139896,18
139900,1
139903,6
139904,21
139905,6
139906,22
139908,12
139909,21
139910,9
139912,10
139925,6
139926,6
139927,6
139928,6
139929,6
139930,6
139931,6
139932,6
139933,1
139935,1
139936,6
139937,5
139938,6
139939,6
139940,5
139941,6
139942,6
139943,6
139949,5
139950,5
139951,5
139952,5
139953,6
139956,10
139967,6
139968,5
139969,5
139974,6
139975,6
139976,1
139978,5
139982,5
139984,5
139985,5
138857,5
138863,6
138864,6
138865,10
138866,6
138873,6
138875,6
138885,1
138889,18
138947,2
138960,5
138971,5
138973,5
138974,5
138975,5
138980,5
138981,5
139127,6
139128,5
139138,2
139176,21
139195,5
139197,5
139198,5
139200,5
139201,5
139205,5
139339,6
139341,6
139353,1
139357,10
139367,5
139368,5
139369,5
139370,5
139464,17
139686,12
139687,22
139689,25
139693,10
139726,5
139727,5
139734,5
139972,5
139973,5
139986,5
139987,5
139988,5
139989,5
139990,5
139991,1
139992,6
139996,6
139999,6
140000,6
140001,5
140002,5
140003,10
140009,6
140012,22
140014,21
140016,22
140017,10
140019,21
140020,1
140021,12
140022,21
140023,9
140024,21
140025,6
140026,6
140028,5
140029,5
140030,5
140031,5
140032,5
140033,5
140034,5
140035,5
140036,5
140037,5
140038,5
140039,5
140040,5
140041,5
140042,9
140047,6
140051,5
140052,5
140053,5
140054,5
140055,5
140059,5
